This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.23)  31 AUG 2025 10:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./Гипотеза коллаца.tex"
(Гипотеза коллаца.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen188
\pgfmath@count=\count322
\pgfmath@box=\box58
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.co
de.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.
tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmeti
cs.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex
) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count323
))
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen189
\pgf@picmaxx=\dimen190
\pgf@picminy=\dimen191
\pgf@picmaxy=\dimen192
\pgf@pathminx=\dimen193
\pgf@pathmaxx=\dimen194
\pgf@pathminy=\dimen195
\pgf@pathmaxy=\dimen196
\pgf@xx=\dimen197
\pgf@xy=\dimen198
\pgf@yx=\dimen199
\pgf@yy=\dimen256
\pgf@zx=\dimen257
\pgf@zy=\dimen258
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.t
ex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen259
\pgf@path@lasty=\dimen260
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen261
\pgf@shorten@start@additional=\dimen262
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count324
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.te
x
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen263
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code
.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen264
\pgf@pt@y=\dimen265
\pgf@pt@temp=\dimen266
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.
tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen267
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen268
\pgf@sys@shading@range@num=\count325
\pgf@shadingcount=\count326
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box62
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box63
)
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen269
\pgf@nodesepend=\dimen270
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen271
\pgffor@skip=\dimen272
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count327
\pgfplotmarksize=\dimen273
)
\tikz@lastx=\dimen274
\tikz@lasty=\dimen275
\tikz@lastxsaved=\dimen276
\tikz@lastysaved=\dimen277
\tikz@lastmovetox=\dimen278
\tikz@lastmovetoy=\dimen279
\tikzleveldistance=\dimen280
\tikzsiblingdistance=\dimen281
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count328
\tikznumberofchildren=\count329
\tikznumberofcurrentchild=\count330
\tikz@fig@count=\count331
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count332
\pgfmatrixcurrentcolumn=\count333
\pgf@matrix@numberofcolumns=\count334
)
\tikz@expandcount=\count335

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.t
ex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen282
\pgfarrowlength=\dimen283
\pgfarrowwidth=\dimen284
\pgfarrowlinewidth=\dimen285
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geom
etric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count336
\Gm@cntv=\count337
\c@Gm@tempcnt=\count338
\Gm@bindingoffset=\dimen286
\Gm@wd@mp=\dimen287
\Gm@odd@mp=\dimen288
\Gm@even@mp=\dimen289
\Gm@layoutwidth=\dimen290
\Gm@layoutheight=\dimen291
\Gm@layouthoffset=\dimen292
\Gm@layoutvoffset=\dimen293
\Gm@dimlist=\toks44

(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg))
\c@theorem=\count339

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count340
)
(Гипотеза коллаца.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `"Гипотеза коллаца.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Info: Redefining \th on input line 32.
Package hyperref Info: Link coloring OFF on input line 32.
 (Гипотеза коллаца.out)
(Гипотеза коллаца.out)
\@outlinefile=\write4
\openout4 = `"Гипотеза коллаца.out"'.


(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count341
\scratchdimen=\dimen294
\scratchbox=\box68
\nofMPsegments=\count342
\nofMParguments=\count343
\everyMPshowfont=\toks45
\MPscratchCnt=\count344
\MPscratchDim=\dimen295
\MPnumerator=\count345
\makeMPintoPDFobject=\count346
\everyMPtoPDFconversion=\toks46
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(73.97733pt, 449.55322pt, 73.97733pt)
* v-part:(T,H,B)=(73.97733pt, 697.0922pt, 73.97733pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=449.55322pt
* \textheight=697.0922pt
* \oddsidemargin=1.70734pt
* \evensidemargin=1.70734pt
* \topmargin=-35.29266pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 34.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(Гипотеза коллаца.toc

[1

{C:/Users/Vex/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program File
s/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}])
\tf@toc=\write5
\openout5 = `"Гипотеза коллаца.toc"'.



[2]

LaTeX Warning: Reference `sec:F1F2' on page 3 undefined on input line 126.



[3]
Overfull \hbox (5.15744pt too wide) in paragraph at lines 146--147
[][]$\OML/cmm/m/it/12 r \OT1/cmr/m/n/12 = 0$\T2A/cmr/m/it/12 : ���-��� $\OT1/cm
r/m/n/12 0 \OMS/cmsy/m/n/12 ! [] !
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 178.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 178.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 178.



[4]

[5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 244.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 244.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 244.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 244.



[6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 323.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 323.


Overfull \hbox (20.56929pt too wide) detected at line 326
\OT1/cmr/m/n/12 27\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 41\OML/cmm/m/it/12 ;  \OT
1/cmr/m/n/12 31\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 47\OML/cmm/m/it/12 ;  \OT1/c
mr/m/n/12 71\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 107\OML/cmm/m/it/12 ;  \OT1/cmr
/m/n/12 161\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 121\OML/cmm/m/it/12 ;  \OT1/cmr/
m/n/12 91\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 137\OML/cmm/m/it/12 ;  \OT1/cmr/m/
n/12 103\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 155\OML/cmm/m/it/12 ;  \OT1/cmr/m/n
/12 233\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 175\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/
12 263\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 395\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/1
2 167\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 251\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12
 377\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 283\OML/cmm/m/it/12 ;
 []


Overfull \hbox (124.875pt too wide) detected at line 329
\OT1/cmr/m/n/12 425\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 319\OML/cmm/m/it/12 ;  \
OT1/cmr/m/n/12 479\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 719\OML/cmm/m/it/12 ;  \O
T1/cmr/m/n/12 1079\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 1619\OML/cmm/m/it/12 ;  \
OT1/cmr/m/n/12 2429\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 911\OML/cmm/m/it/12 ;  \
OT1/cmr/m/n/12 1367\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 2051\OML/cmm/m/it/12 ;  
\OT1/cmr/m/n/12 3077\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 577\OML/cmm/m/it/12 ;  
\OT1/cmr/m/n/12 433\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 325\OML/cmm/m/it/12 ;  \
OT1/cmr/m/n/12 61\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 23\OML/cmm/m/it/12 ;  \OT1
/cmr/m/n/12 5  \OMS/cmsy/m/n/12 !  \OT1/cmr/m/n/12 16 \OMS/cmsy/m/n/12 ! \OT1/c
mr/m/n/12 8 \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 4 \OMS/cmsy/m/n/12 ! \OT1/cmr/m/
n/12 2 \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 :
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 331.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 331.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 331.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 331.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 331.



[7]

[8] (Гипотеза коллаца.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `"Гипотеза коллаца".out' ha
s changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `"Гипотеза коллаца".o
ut':
(rerunfilecheck)             Before: 5840DC9D7B145E60948EABDCA4C96310;4830
(rerunfilecheck)             After:  07B9A53FAB7445A2DA0A009F6431F743;5019.
 ) 
Here is how much of TeX's memory you used:
 25027 strings out of 468133
 457721 string characters out of 5440773
 869493 words of memory out of 5000000
 53154 multiletter control sequences out of 15000+600000
 652110 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,91p,829b,635s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{theorem.6.4} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{subsection.11.2} has been referenced but does not e
xist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.11.1} has been referenced but does not e
xist, replaced by a fixed one

<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program 
Files/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><C:/Program Files/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/
amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX/fonts/
type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/c
msy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pf
b><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/P
rogram Files/MiKTeX/fonts/type1/public/cm-super/sfbi1200.pfb><C:/Program Files/
MiKTeX/fonts/type1/public/cm-super/sfbx1095.pfb><C:/Program Files/MiKTeX/fonts/
type1/public/cm-super/sfbx1200.pfb><C:/Program Files/MiKTeX/fonts/type1/public/
cm-super/sfbx1440.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sfbx
1728.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sfrm0800.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/cm-super/sfrm1095.pfb><C:/Program Files
/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Program Files/MiKTeX/fonts
/type1/public/cm-super/sfrm1440.pfb><C:/Program Files/MiKTeX/fonts/type1/public
/cm-super/sfrm2074.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sft
i0800.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sfti1095.pfb><C:
/Program Files/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "Гипотеза коллаца.pdf" (8 pages, 478366 bytes)
.
PDF statistics:
 374 PDF objects out of 1000 (max. 8388607)
 85 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

